# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="",kernelVersion="5.10.0-25-cloud-amd64",osVersion="Debian GNU/Linux 11 (bullseye)"} 1
# HELP container_blkio_device_usage_total Blkio Device bytes usage
# TYPE container_blkio_device_usage_total counter
# HELP container_cpu_load_average_10s Value of container cpu load average over the last 10 seconds.
# TYPE container_cpu_load_average_10s gauge
container_cpu_load_average_10s{container="",id="/",image="",name="",namespace="",pod=""} 0 1700204753960
container_cpu_load_average_10s{container="",id="/kubepods",image="",name="",namespace="",pod=""} 0 1700204754017
container_cpu_load_average_10s{container="",id="/kubepods/besteffort",image="",name="",namespace="",pod=""} 0 1700204754003
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3",image="",name="",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204756817
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204750359
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod1cf10242-9ee6-4dd1-9eeb-7cce5688d256",image="",name="",namespace="kubeops",pod="panopticon-9fbc4dff9-qb5ww"} 0 1700204751050
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod1cf10242-9ee6-4dd1-9eeb-7cce5688d256/741f92321fe54747035452e1375c75ef297943f04f28c27d66cb031127b542da",image="registry.k8s.io/pause:3.5",name="741f92321fe54747035452e1375c75ef297943f04f28c27d66cb031127b542da",namespace="kubeops",pod="panopticon-9fbc4dff9-qb5ww"} 0 1700204758777
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod2d8507ed-92df-4846-b8e3-34cc48ede7d3",image="",name="",namespace="kubedb",pod="kubedb-provisioner-7c446b9cc-bztz6"} 0 1700204755525
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod2d8507ed-92df-4846-b8e3-34cc48ede7d3/89a98959aa74fea2c51ee0e3adf7938fe9e73aaf8ecde908de3de516cc450a27",image="registry.k8s.io/pause:3.5",name="89a98959aa74fea2c51ee0e3adf7938fe9e73aaf8ecde908de3de516cc450a27",namespace="kubedb",pod="kubedb-provisioner-7c446b9cc-bztz6"} 0 1700204749962
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2",image="",name="",namespace="kube-system",pod="kube-proxy-khs5z"} 0 1700204751862
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",image="registry.k8s.io/pause:3.5",name="e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",namespace="kube-system",pod="kube-proxy-khs5z"} 0 1700204748432
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e",image="",name="",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc"} 0 1700204759072
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/bbc3687ecf97ca26fd1ad7563bebde31846868d85b4d6ea7d975ec52c45d9d2b",image="registry.k8s.io/pause:3.5",name="bbc3687ecf97ca26fd1ad7563bebde31846868d85b4d6ea7d975ec52c45d9d2b",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc"} 0 1700204753269
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394",image="",name="",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204758035
container_cpu_load_average_10s{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204742525
container_cpu_load_average_10s{container="",id="/kubepods/burstable",image="",name="",namespace="",pod=""} 0 1700204748704
container_cpu_load_average_10s{container="",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a",image="",name="",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 0 1700204748791
container_cpu_load_average_10s{container="",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",image="registry.k8s.io/pause:3.5",name="98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 0 1700204755307
container_cpu_load_average_10s{container="",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961",image="",name="",namespace="demo",pod="simple-2"} 0 1700204750353
container_cpu_load_average_10s{container="",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/5f5ebdcf2cb8de7c636ae37e83bd62a598879958920536b0d3c51c4da17f3586",image="registry.k8s.io/pause:3.5",name="5f5ebdcf2cb8de7c636ae37e83bd62a598879958920536b0d3c51c4da17f3586",namespace="demo",pod="simple-2"} 0 1700204746000
container_cpu_load_average_10s{container="",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4",image="",name="",namespace="demo",pod="simple-1"} 0 1700204753982
container_cpu_load_average_10s{container="",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",image="registry.k8s.io/pause:3.5",name="3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",namespace="demo",pod="simple-1"} 0 1700204756316
container_cpu_load_average_10s{container="",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac",image="",name="",namespace="kube-system",pod="calico-node-gn6sm"} 0 1700204757712
container_cpu_load_average_10s{container="",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",image="registry.k8s.io/pause:3.5",name="471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",namespace="kube-system",pod="calico-node-gn6sm"} 0 1700204755383
container_cpu_load_average_10s{container="",id="/system.slice/kubelet.service",image="",name="",namespace="",pod=""} 0 1700204748076
container_cpu_load_average_10s{container="alertmanager",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",image="quay.io/prometheus/alertmanager:v0.26.0",name="4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 0 1700204745936
container_cpu_load_average_10s{container="calico-node",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",image="docker.io/calico/node:v3.25.0",name="6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",namespace="kube-system",pod="calico-node-gn6sm"} 0 1700204745166
container_cpu_load_average_10s{container="config-reloader",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",image="quay.io/prometheus-operator/prometheus-config-reloader:v0.69.1",name="707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 0 1700204745741
container_cpu_load_average_10s{container="csi-linode-plugin",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",name="aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204752305
container_cpu_load_average_10s{container="csi-node-driver-registrar",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/925e8886146e777fb3d5369bca8f73f7c3ded1379cceb481f2984347b8b8ddfd",image="docker.io/linode/csi-node-driver-registrar:v1.3.0",name="925e8886146e777fb3d5369bca8f73f7c3ded1379cceb481f2984347b8b8ddfd",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204754378
container_cpu_load_average_10s{container="exporter",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/5aa5d4dd82f6eb2e914653793d099661e1e0344582474c12923d691c4f3628e2",image="ghcr.io/kubedb/mongodb_exporter@sha256:12c0d2f8c27a9747eba06cf623cbe5b7651cc6c7c9f48a2df16002eb4cd5d762",name="5aa5d4dd82f6eb2e914653793d099661e1e0344582474c12923d691c4f3628e2",namespace="demo",pod="simple-2"} 0 1700204747569
container_cpu_load_average_10s{container="exporter",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/cc734cb01a05b86a1eed39713456dc81b87c117163f99d7c11f90cca620d0cbc",image="ghcr.io/kubedb/mongodb_exporter@sha256:12c0d2f8c27a9747eba06cf623cbe5b7651cc6c7c9f48a2df16002eb4cd5d762",name="cc734cb01a05b86a1eed39713456dc81b87c117163f99d7c11f90cca620d0cbc",namespace="demo",pod="simple-1"} 0 1700204750900
container_cpu_load_average_10s{container="grafana",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",image="docker.io/grafana/grafana:10.1.5",name="58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc"} 0 1700204757495
container_cpu_load_average_10s{container="grafana-sc-dashboard",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",name="26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc"} 0 1700204750345
container_cpu_load_average_10s{container="grafana-sc-datasources",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",name="2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc"} 0 1700204757361
container_cpu_load_average_10s{container="kube-proxy",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",image="docker.io/linode/kube-proxy-amd64:v1.27.5",name="d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",namespace="kube-system",pod="kube-proxy-khs5z"} 0 1700204758951
container_cpu_load_average_10s{container="mongodb",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",name="788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",namespace="demo",pod="simple-2"} 0 1700204752391
container_cpu_load_average_10s{container="mongodb",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",name="d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",namespace="demo",pod="simple-1"} 0 1700204756884
container_cpu_load_average_10s{container="node-exporter",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",image="quay.io/prometheus/node-exporter:v1.6.1",name="5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204758806
container_cpu_load_average_10s{container="operator",id="/kubepods/besteffort/pod1cf10242-9ee6-4dd1-9eeb-7cce5688d256/45cb05468ff15ea9ab18cb3699747947b93387431b41df035e7e7e0913e2c5a7",image="ghcr.io/appscode/panopticon:v0.0.10",name="45cb05468ff15ea9ab18cb3699747947b93387431b41df035e7e7e0913e2c5a7",namespace="kubeops",pod="panopticon-9fbc4dff9-qb5ww"} 0 1700204741729
container_cpu_load_average_10s{container="operator",id="/kubepods/besteffort/pod2d8507ed-92df-4846-b8e3-34cc48ede7d3/765abbda2ff8cdb2bed0c5f568cccdf5bbea228240d5c5626b3447625b921729",image="docker.io/arnobkumarsaha/mg-operator:v0.30.0-2-g8667f411_linux_amd64",name="765abbda2ff8cdb2bed0c5f568cccdf5bbea228240d5c5626b3447625b921729",namespace="kubedb",pod="kubedb-provisioner-7c446b9cc-bztz6"} 0 1700204747640
container_cpu_load_average_10s{container="replication-mode-detector",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/506431df4c29f58ec45f772c1ad58f2dfa2cc0224f97a626eb7470674e950a17",image="ghcr.io/kubedb/replication-mode-detector@sha256:f50e3223ec32d0e938538aa5a7cf6199d5c70553850ba723a9666475a7f56391",name="506431df4c29f58ec45f772c1ad58f2dfa2cc0224f97a626eb7470674e950a17",namespace="demo",pod="simple-2"} 0 1700204747292
container_cpu_load_average_10s{container="replication-mode-detector",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/f22a57203ba4ff25f75a5f791d1992d1db4937c70d08edc2f0d00be4e5d8e6cd",image="ghcr.io/kubedb/replication-mode-detector@sha256:f50e3223ec32d0e938538aa5a7cf6199d5c70553850ba723a9666475a7f56391",name="f22a57203ba4ff25f75a5f791d1992d1db4937c70d08edc2f0d00be4e5d8e6cd",namespace="demo",pod="simple-1"} 0 1700204754262
# HELP container_cpu_system_seconds_total Cumulative system cpu time consumed in seconds.
# TYPE container_cpu_system_seconds_total counter
container_cpu_system_seconds_total{container="",id="/",image="",name="",namespace="",pod=""} 8010.874705 1700204753960
container_cpu_system_seconds_total{container="",id="/kubepods",image="",name="",namespace="",pod=""} 4485.983839 1700204754017
container_cpu_system_seconds_total{container="",id="/kubepods/besteffort",image="",name="",namespace="",pod=""} 699.971882 1700204754003
container_cpu_system_seconds_total{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3",image="",name="",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 70.783454 1700204756817
container_cpu_system_seconds_total{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0.03245 1700204750359
container_cpu_system_seconds_total{container="",id="/kubepods/besteffort/pod1cf10242-9ee6-4dd1-9eeb-7cce5688d256",image="",name="",namespace="kubeops",pod="panopticon-9fbc4dff9-qb5ww"} 153.248789 1700204751050
container_cpu_system_seconds_total{container="",id="/kubepods/besteffort/pod1cf10242-9ee6-4dd1-9eeb-7cce5688d256/741f92321fe54747035452e1375c75ef297943f04f28c27d66cb031127b542da",image="registry.k8s.io/pause:3.5",name="741f92321fe54747035452e1375c75ef297943f04f28c27d66cb031127b542da",namespace="kubeops",pod="panopticon-9fbc4dff9-qb5ww"} 0.016864 1700204758777
container_cpu_system_seconds_total{container="",id="/kubepods/besteffort/pod2d8507ed-92df-4846-b8e3-34cc48ede7d3",image="",name="",namespace="kubedb",pod="kubedb-provisioner-7c446b9cc-bztz6"} 352.784872 1700204755525
container_cpu_system_seconds_total{container="",id="/kubepods/besteffort/pod2d8507ed-92df-4846-b8e3-34cc48ede7d3/89a98959aa74fea2c51ee0e3adf7938fe9e73aaf8ecde908de3de516cc450a27",image="registry.k8s.io/pause:3.5",name="89a98959aa74fea2c51ee0e3adf7938fe9e73aaf8ecde908de3de516cc450a27",namespace="kubedb",pod="kubedb-provisioner-7c446b9cc-bztz6"} 0.004435 1700204749962
container_cpu_system_seconds_total{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2",image="",name="",namespace="kube-system",pod="kube-proxy-khs5z"} 27.036094 1700204751862
container_cpu_system_seconds_total{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",image="registry.k8s.io/pause:3.5",name="e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",namespace="kube-system",pod="kube-proxy-khs5z"} 0.019278 1700204748432
container_cpu_system_seconds_total{container="",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e",image="",name="",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc"} 115.732359 1700204759072
container_cpu_system_seconds_total{container="",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/bbc3687ecf97ca26fd1ad7563bebde31846868d85b4d6ea7d975ec52c45d9d2b",image="registry.k8s.io/pause:3.5",name="bbc3687ecf97ca26fd1ad7563bebde31846868d85b4d6ea7d975ec52c45d9d2b",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc"} 0.011597 1700204753269
container_cpu_system_seconds_total{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394",image="",name="",namespace="kube-system",pod="csi-linode-node-kq4sh"} 3.857815 1700204758035
container_cpu_system_seconds_total{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0.019917 1700204742525
container_cpu_system_seconds_total{container="",id="/kubepods/burstable",image="",name="",namespace="",pod=""} 3785.302027 1700204748704
container_cpu_system_seconds_total{container="",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a",image="",name="",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 36.300837 1700204748791
container_cpu_system_seconds_total{container="",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",image="registry.k8s.io/pause:3.5",name="98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 0.048414 1700204755307
container_cpu_system_seconds_total{container="",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961",image="",name="",namespace="demo",pod="simple-2"} 668.95989 1700204750353
